,country,date,close,index1
0,USA,2021-01-22,846.64,365
1,China,2021-01-22,846.64,364
2,China,2021-01-22,846.64,363
3,China,2021-01-22,846.64,362
4,China,2021-01-22,846.64,361
5,China,2021-01-22,846.64,360
6,China,2021-01-22,846.64,359
7,China,2021-01-22,846.64,358
8,China,2021-01-22,846.64,357
9,China,2021-01-22,846.64,356
10,China,2021-01-22,846.64,355
11,China,2021-01-22,846.64,354
12,China,2021-01-22,846.64,353
13,China,2021-01-22,846.64,352
14,China,2021-01-22,846.64,351
15,China,2021-01-22,846.64,350
16,China,2021-01-22,846.64,349
17,China,2021-01-22,846.64,348
18,China,2021-01-22,846.64,347
19,China,2021-01-22,846.64,346
20,China,2021-01-22,846.64,345
21,China,2021-01-22,846.64,344
22,China,2021-01-22,846.64,343
23,China,2021-01-22,846.64,342
24,China,2021-01-22,846.64,341
25,China,2021-01-22,846.64,340
26,China,2021-01-22,846.64,339
27,China,2021-01-22,846.64,338
28,China,2021-01-22,846.64,337
29,China,2021-01-22,846.64,336
30,China,2021-01-22,846.64,335
31,China,2021-01-22,846.64,334
32,China,2021-01-22,846.64,333
33,China,2021-01-22,846.64,332
34,China,2021-01-22,846.64,331
35,China,2021-01-22,846.64,330
36,China,2021-01-22,846.64,329
37,China,2021-01-22,846.64,328
38,China,2021-01-22,846.64,327
39,China,2021-01-22,846.64,326
40,China,2021-01-22,846.64,325
41,China,2021-01-22,846.64,324
42,China,2021-01-22,846.64,323
43,China,2021-01-22,846.64,322
44,China,2021-01-22,846.64,321
45,China,2021-01-22,846.64,320
46,China,2021-01-22,846.64,319
47,China,2021-01-22,846.64,318
48,China,2021-01-22,846.64,317
49,China,2021-01-22,846.64,316
50,China,2021-01-22,846.64,315
51,China,2021-01-22,846.64,314
52,China,2021-01-22,846.64,313
53,China,2021-01-22,846.64,312
54,China,2021-01-22,846.64,311
55,China,2021-01-22,846.64,310
56,China,2021-01-22,846.64,309
57,China,2021-01-22,846.64,308
58,China,2021-01-22,846.64,307
59,China,2021-01-22,846.64,306
60,China,2021-01-22,846.64,305
61,China,2021-01-22,846.64,304
62,China,2021-01-22,846.64,303
63,China,2021-01-22,846.64,302
64,China,2021-01-22,846.64,301
65,China,2021-01-22,846.64,300
66,China,2021-01-22,846.64,299
67,China,2021-01-22,846.64,298
68,China,2021-01-22,846.64,297
69,China,2021-01-22,846.64,296
70,China,2021-01-22,846.64,295
71,China,2021-01-22,846.64,294
72,China,2021-01-22,846.64,293
73,Canada,2021-01-21,844.99,292
74,Taiwan,2021-01-20,850.45,291
75,Taiwan,2021-01-20,850.45,290
76,USA,2021-01-20,850.45,289
77,Canada,2021-01-15,826.16,288
78,USA,2021-01-15,826.16,287
79,USA,2021-01-14,845.0,286
80,USA,2021-01-07,816.04,285
81,France,2021-01-07,816.04,284
82,USA,2021-01-06,755.98,283
83,USA,2020-12-31,705.67,282
84,USA,2020-12-31,705.67,281
85,China,2020-12-30,694.78,280
86,USA,2020-12-30,694.78,279
87,Germany,2020-12-24,661.77,278
88,United Arab Emirates,2020-12-24,661.77,277
